prim_path,prim_type_name,has_authored_references,has_authored_payloads,path_encoding
/SCALEX_POD/N0004/N0010/N0002/N0032,Xform,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0010/N0002/N0032/N0001,Mesh,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0010/N0002/N0033,Xform,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0010/N0002/N0033/N0001,Mesh,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0010/N0002/N0034,Xform,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0010/N0002/N0034/N0001,Mesh,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0010/N0002/N0035,Xform,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0010/N0002/N0035/N0001,Mesh,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0010/N0002/N0036,Xform,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0010/N0002/N0036/N0001,Mesh,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0010/N0002/N0037,Xform,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0010/N0002/N0037/N0001,Mesh,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0010/N0002/N0038,Xform,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0010/N0002/N0038/N0001,Mesh,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0010/N0002/N0039,Xform,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0010/N0002/N0039/N0001,Mesh,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0010/N0002/N0040,Xform,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0010/N0002/N0040/N0001,Mesh,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0010/N0002/N0041,Xform,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0010/N0002/N0041/N0001,Mesh,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0010/N0002/N0042,Xform,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0010/N0002/N0042/N0001,Mesh,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0010/N0002/N0043,Xform,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0010/N0002/N0043/N0001,Mesh,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0010/N0002/N0044,Xform,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0010/N0002/N0044/N0001,Mesh,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0010/N0002/N0045,Xform,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0010/N0002/N0045/N0001,Mesh,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0010/N0002/N0046,Xform,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0010/N0002/N0046/N0001,Mesh,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011,Xform,false,true,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0001,Scope,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0001/N0001,Material,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0001/N0001/N0001,Shader,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0001/N0002,Material,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0001/N0002/N0001,Shader,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002,Xform,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0001,Xform,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0001/N0001,Mesh,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0001/N0001/N0001,GeomSubset,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0001/N0001/N0002,GeomSubset,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0002,Xform,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0002/N0001,Mesh,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0003,Xform,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0003/N0001,Mesh,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0004,Xform,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0004/N0001,Mesh,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0005,Xform,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0005/N0001,Mesh,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0006,Xform,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0006/N0001,Mesh,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0007,Xform,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0007/N0001,Mesh,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0008,Xform,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0008/N0001,Xform,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0008/N0001/N0001,Mesh,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0008/N0002,Xform,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0008/N0002/N0001,Mesh,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0008/N0003,Xform,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0008/N0003/N0001,Mesh,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009,Xform,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0001,Xform,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0001/N0001,Mesh,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0002,Xform,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0002/N0001,Mesh,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0003,Xform,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0003/N0001,Mesh,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0004,Xform,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0004/N0001,Mesh,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0005,Xform,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0005/N0001,Mesh,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0006,Xform,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0006/N0001,Mesh,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0007,Xform,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0007/N0001,Mesh,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0008,Xform,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0008/N0001,Mesh,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0009,Xform,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0009/N0001,Mesh,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0010,Xform,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0010/N0001,Mesh,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0011,Xform,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0011/N0001,Mesh,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0012,Xform,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0012/N0001,Mesh,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0013,Xform,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0013/N0001,Mesh,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0014,Xform,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0014/N0001,Mesh,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0015,Xform,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0015/N0001,Mesh,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0016,Xform,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0016/N0001,Mesh,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0017,Xform,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0017/N0001,Mesh,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0018,Xform,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0018/N0001,Mesh,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0019,Xform,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0019/N0001,Mesh,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0020,Xform,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0020/N0001,Mesh,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0021,Xform,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0021/N0001,Mesh,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0022,Xform,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0022/N0001,Mesh,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0023,Xform,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0023/N0001,Mesh,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0024,Xform,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0024/N0001,Mesh,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0025,Xform,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0025/N0001,Mesh,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0026,Xform,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0026/N0001,Mesh,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0027,Xform,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0027/N0001,Mesh,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0028,Xform,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0028/N0001,Mesh,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0029,Xform,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0029/N0001,Mesh,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0030,Xform,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0030/N0001,Mesh,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0031,Xform,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0031/N0001,Mesh,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0032,Xform,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0032/N0001,Mesh,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0033,Xform,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0033/N0001,Mesh,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0034,Xform,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0034/N0001,Mesh,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0035,Xform,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0035/N0001,Mesh,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0036,Xform,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0036/N0001,Mesh,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0037,Xform,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0037/N0001,Mesh,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0038,Xform,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0038/N0001,Mesh,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0039,Xform,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0039/N0001,Mesh,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0040,Xform,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0040/N0001,Mesh,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0041,Xform,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0041/N0001,Mesh,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0042,Xform,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0042/N0001,Mesh,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0043,Xform,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0043/N0001,Mesh,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0044,Xform,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0044/N0001,Mesh,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0045,Xform,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0045/N0001,Mesh,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0046,Xform,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0046/N0001,Mesh,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0047,Xform,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0047/N0001,Mesh,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0048,Xform,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0048/N0001,Mesh,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0049,Xform,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0049/N0001,Mesh,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0050,Xform,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0050/N0001,Mesh,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0051,Xform,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0051/N0001,Mesh,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0052,Xform,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0052/N0001,Mesh,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0053,Xform,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0053/N0001,Mesh,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0054,Xform,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0054/N0001,Mesh,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0055,Xform,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0055/N0001,Mesh,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0056,Xform,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0056/N0001,Mesh,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0057,Xform,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0057/N0001,Mesh,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0058,Xform,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0058/N0001,Mesh,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0059,Xform,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0059/N0001,Mesh,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0060,Xform,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0060/N0001,Mesh,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0061,Xform,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0061/N0001,Mesh,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0062,Xform,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0062/N0001,Mesh,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0063,Xform,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0009/N0063/N0001,Mesh,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0010,Xform,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0010/N0001,Mesh,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0011,Xform,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0011/N0001,Mesh,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0012,Xform,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0012/N0001,Mesh,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0013,Xform,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0013/N0001,Mesh,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0014,Xform,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0014/N0001,Mesh,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0015,Xform,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0015/N0001,Mesh,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0016,Xform,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0016/N0001,Mesh,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0017,Xform,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0017/N0001,Mesh,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0018,Xform,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0018/N0001,Mesh,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0019,Xform,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0019/N0001,Mesh,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0020,Xform,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0020/N0001,Mesh,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0021,Xform,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0021/N0001,Mesh,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0022,Xform,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0022/N0001,Mesh,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0023,Xform,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0023/N0001,Mesh,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0024,Xform,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0024/N0001,Mesh,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0025,Xform,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0025/N0001,Mesh,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0026,Xform,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0026/N0001,Mesh,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0027,Xform,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0027/N0001,Mesh,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0028,Xform,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0028/N0001,Mesh,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0029,Xform,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0029/N0001,Mesh,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0029/N0001/N0001,GeomSubset,false,false,PAIR_HIERARCHY_TOKEN_V1
/SCALEX_POD/N0004/N0011/N0002/N0029/N0001/N0002,GeomSubset,false,false,PAIR_HIERARCHY_TOKEN_V1
